Rating;Cocoa Percent
3.75;63%
2.75;70%
3.0;70%
3.5;70%
3.5;70%
2.75;70%
3.5;70%
3.5;70%
3.75;70%
4.0;70%
2.75;70%
3.0;70%
3.25;70%
3.75;70%
2.75;70%
3.0;70%
3.25;70%
4.0;70%
3.25;70%
3.5;70%
4.0;63%
3.5;70%
3.75;63%
3.75;70%
3.75;70%
2.75;60%
3.25;80%
3.5;88%
3.5;72%
2.75;55%
3.0;70%
3.0;70%
3.75;75%
2.75;75%
2.75;75%
2.75;65%
2.75;75%
3.0;75%
2.5;75%
2.5;75%
3.5;70%
3.5;70%
3.5;70%
3.5;70%
2.75;60%
3.0;60%
2.5;60%
2.5;60%
2.75;60%
2.5;60%
3.0;60%
3.25;80%
3.0;60%
3.25;60%
4.0;70%
3.75;70%
4.0;70%
3.0;70%
3.0;70%
2.75;70%
3.5;70%
3.0;70%
3.75;70%
3.0;70%
2.75;70%
2.75;85%
3.0;85%
3.25;72%
3.5;73%
3.0;64%
3.25;66%
3.25;75%
3.25;63%
3.25;70%
3.5;68%
3.75;70%
4.0;70%
4.0;75%
5.0;70%
3.0;70%
3.0;70%
3.5;70%
3.75;70%
4.0;70%
3.5;70%
3.5;63%
5.0;70%
4.0;66%
3.25;75%
2.75;85%
3.75;50%
3.75;75%
4.0;60%
3.0;75%
3.5;75%
3.0;75%
2.5;72%
2.75;75%
3.0;75%
3.5;70%
3.75;70%
3.5;73%
3.25;70%
3.25;70%
3.5;70%
3.75;70%
3.5;70%
4.0;70%
4.0;70%
3.75;70%
3.25;70%
3.25;73%
3.5;70%
3.5;68%
3.75;70%
3.5;70%
3.75;70%
4.0;70%
2.75;75%
3.25;70%
3.5;75%
3.25;72%
3.75;72%
4.0;72%
2.75;72%
1.75;100%
3.75;72%
3.25;72%
3.25;72%
3.5;72%
2.5;75%
2.75;72%
1.75;72%
3.0;80%
3.0;75%
3.25;72%
3.75;72%
2.75;72%
3.75;68%
3.75;72%
3.75;70%
3.75;77%
2.5;75%
3.0;70%
3.25;80%
3.5;70%
3.0;70%
2.5;70%
2.5;70%
2.75;70%
3.5;70%
3.5;70%
4.0;70%
3.25;70%
3.5;70%
3.75;70%
2.75;80%
3.5;65%
3.75;70%
3.25;65%
3.0;73%
3.25;72%
2.75;80%
2.75;70%
2.75;70%
2.75;90%
2.75;64%
2.75;64%
2.75;64%
3.5;71%
3.5;70%
3.25;70%
3.5;70%
2.75;83%
3.0;78%
3.5;83%
3.5;74%
3.5;74%
3.5;74%
4.0;73%
4.0;72%
3.75;72%
2.75;55%
3.0;64%
3.0;88%
3.5;72%
4.0;72%
3.25;70%
3.25;74%
3.5;64%
3.5;72%
2.5;76%
2.5;76%
2.5;78%
3.25;86%
3.5;72%
3.25;75%
3.75;70%
2.75;65%
3.0;70%
3.0;78%
3.0;75%
3.5;65%
3.25;75%
3.5;65%
3.0;71%
3.5;75%
3.75;68%
3.0;70%
2.75;70%
2.75;70%
3.0;70%
2.75;70%
3.5;82%
2.75;72%
3.5;82%
2.75;75%
3.5;75%
3.0;75%
3.5;70%
3.75;70%
3.5;75%
4.0;75%
3.25;75%
3.75;65%
3.5;75%
3.25;75%
3.5;75%
3.5;75%
3.5;75%
3.75;75%
4.0;75%
4.0;75%
3.5;75%
3.25;75%
3.0;75%
2.75;75%
3.0;75%
3.0;75%
4.0;75%
2.5;75%
3.75;75%
4.0;75%
4.0;75%
4.0;75%
1.5;100%
3.0;75%
4.0;75%
3.25;77%
1.5;100%
2.75;70%
2.75;70%
3.5;70%
3.75;70%
3.75;68%
3.75;70%
4.0;70%
3.0;72%
3.25;70%
3.5;75%
3.5;85%
3.0;60%
3.25;80%
3.5;70%
2.75;80%
3.25;80%
3.25;60%
3.0;70%
3.0;72%
3.5;70%
3.5;72%
2.75;68%
3.25;70%
2.75;68%
3.25;72%
3.5;72%
3.25;72%
3.25;72%
2.5;60%
2.5;70%
2.5;75%
2.5;75%
2.75;75%
2.25;75%
3.5;65%
3.0;70%
2.0;75%
2.0;72%
3.0;66%
3.5;77%
3.25;75%
2.5;75%
3.25;74%
3.5;75%
3.75;70%
3.25;74%
3.75;71%
3.75;74%
3.75;72%
3.5;64%
3.5;70%
2.75;69%
3.25;70%
3.5;70%
3.75;72%
3.0;72%
3.75;66%
3.25;65%
3.5;70%
3.5;71%
3.75;71%
4.0;71%
3.25;71%
3.5;71%
3.5;77%
4.0;70%
4.0;70%
3.0;70%
3.25;70%
3.5;70%
3.25;70%
3.5;63%
3.5;71%
2.5;82%
1.5;91%
2.75;60%
1.0;70%
2.5;75%
3.0;72%
3.5;70%
3.5;100%
3.0;80%
2.25;78%
2.5;70%
2.5;75%
2.75;73%
3.0;70%
3.0;75%
3.25;70%
2.0;77%
2.5;77%
2.75;77%
3.0;55%
3.25;55%
3.5;55%
3.5;70%
3.75;70%
3.5;72%
3.25;72%
3.5;72%
3.0;72%
2.75;80%
3.0;65%
3.25;65%
3.25;65%
3.5;65%
3.5;65%
4.0;72%
3.5;72%
3.75;70%
3.5;72%
3.5;72%
3.5;76%
2.75;70%
3.0;70%
3.5;73%
2.5;70%
3.25;70%
3.25;72%
2.75;70%
3.0;72%
2.5;70%
2.75;70%
2.75;70%
3.0;70%
2.75;72%
2.75;70%
3.25;70%
2.75;55%
3.0;75%
3.5;70%
3.5;70%
3.25;70%
3.0;75%
3.25;82%
2.75;70%
3.5;70%
2.5;65%
2.75;65%
2.5;80%
3.75;70%
3.75;68%
2.5;90%
2.5;80%
2.5;70%
2.75;70%
3.0;60%
3.0;75%
3.0;80%
3.25;70%
2.75;80%
2.75;74%
3.25;75%
3.5;68%
3.75;80%
3.75;69%
3.75;80%
3.75;70%
2.5;82%
2.75;68%
3.25;72%
2.5;70%
3.0;77%
3.25;65%
3.25;71%
3.5;71%
3.25;60%
3.25;75%
3.5;71%
2.5;71%
2.5;71%
3.0;70%
2.5;65%
2.5;75%
2.5;80%
2.75;70%
3.0;70%
3.0;80%
3.0;70%
2.75;42%
3.25;75%
3.75;68%
3.0;61%
2.75;77%
3.75;73.5%
3.0;80%
4.0;75%
1.0;100%
3.5;73%
3.0;75%
3.25;70%
2.75;80%
3.25;72%
3.75;70%
2.75;88%
3.5;76%
2.75;78%
3.25;65%
3.5;85%
1.5;100%
3.75;72%
3.5;70%
3.25;72%
3.0;70%
2.5;72%
3.0;72%
3.25;72%
3.25;72%
3.0;72%
3.25;62%
3.5;70%
3.75;70%
3.0;72%
3.0;72%
3.0;72%
1.0;70%
2.5;70%
2.75;83%
3.25;75%
3.25;65%
3.25;67%
3.25;64%
3.5;75%
3.25;85%
3.75;73%
2.75;70%
3.25;70%
2.75;72%
3.0;70%
3.5;70%
2.25;70%
2.75;70%
3.75;70%
3.0;70%
3.5;70%
3.5;70%
2.75;70%
3.75;70%
2.75;70%
3.25;70%
3.5;70%
3.5;70%
3.0;70%
3.25;70%
3.75;70%
3.25;70%
3.25;70%
3.25;70%
3.25;82%
3.0;75%
3.75;70%
3.75;70%
4.0;70%
3.25;70%
3.5;60%
3.0;75%
3.25;60%
2.75;72%
3.0;72%
3.25;70%
3.25;75%
3.0;70%
3.25;70%
3.0;70%
3.25;70%
2.5;70%
2.75;70%
2.75;70%
3.25;58%
3.5;72%
3.5;65%
2.5;70%
3.0;70%
2.5;66%
3.0;64%
3.0;71%
3.0;60%
3.0;64%
3.0;64%
3.0;64%
3.75;66%
2.5;72%
2.75;80%
3.5;77%
3.5;77%
3.75;70%
3.5;78%
3.75;70%
3.5;74%
3.25;70%
3.5;76%
2.75;75%
2.75;72%
2.75;80%
3.0;72%
2.75;75%
3.0;74%
3.25;70%
3.0;85%
3.25;72%
3.25;72%
3.5;72%
3.75;70%
3.0;88%
1.5;70%
3.75;70%
3.75;70%
3.0;100%
3.5;70%
3.75;70%
3.5;70%
3.0;70%
3.0;70%
3.0;70%
3.5;78%
3.75;70%
4.0;70%
3.25;75%
3.25;60%
3.5;70%
3.5;70%
3.75;70%
4.0;70%
4.0;70%
3.0;70%
3.25;70%
3.5;70%
2.75;75%
2.5;70%
2.75;80%
2.75;77%
4.0;70%
3.5;70%
3.75;76%
3.75;72%
3.75;72%
3.5;65%
3.0;72%
3.25;71%
3.5;71%
3.5;70%
3.75;72%
2.5;70%
3.75;70%
3.25;70%
2.75;82%
3.5;70%
3.5;70%
3.25;70%
3.25;70%
4.0;70%
3.25;70%
3.5;70%
3.75;70%
3.25;70%
3.25;70%
2.75;72%
3.0;68%
3.75;75%
2.75;71%
3.75;70%
2.75;60.5%
3.0;70%
2.5;74%
2.5;58%
3.0;61%
2.75;70%
2.75;60%
3.25;70%
3.0;79%
3.5;78%
3.25;75%
3.25;80%
3.25;70%
3.0;80%
3.25;74%
2.75;70%
2.0;65%
3.5;81%
2.75;74%
3.0;72%
2.5;55%
2.5;55%
2.5;70%
2.75;62%
2.5;62%
3.0;80%
3.5;80%
3.75;80%
2.75;75%
3.0;76%
2.5;76%
2.75;76%
3.5;58%
2.0;62%
3.0;74%
3.0;64%
3.0;65%
3.5;72%
4.0;68%
2.25;65%
3.0;80%
3.25;70%
2.5;85%
2.75;72%
2.75;70%
2.75;80%
2.75;70%
3.5;75%
3.75;67%
3.5;70%
3.75;70%
3.75;70%
3.5;60%
3.5;70%
3.5;75%
3.0;80%
3.5;60%
3.5;65%
3.5;70%
3.5;73%
3.0;80%
3.25;68%
3.5;66%
2.5;70%
3.5;61%
2.0;81%
3.5;70%
3.5;65%
3.0;70%
3.5;70%
3.5;70%
3.5;70%
3.25;72%
3.75;72%
3.75;70%
4.0;70%
3.5;69%
3.5;69%
4.0;74%
4.0;69%
3.0;69%
2.75;74%
3.25;70%
3.5;72%
3.5;70%
2.75;74%
3.25;72%
3.0;74%
3.25;76%
4.0;70%
2.75;80%
3.0;70%
3.25;70%
3.5;65%
3.5;70%
3.0;60%
3.25;85%
3.5;70%
3.25;70%
3.5;70%
3.25;70%
3.25;70%
3.25;70%
3.75;70%
3.25;70%
3.5;70%
3.5;70%
3.75;74%
4.0;74%
3.75;70%
3.0;76%
3.75;70%
3.0;75%
2.5;70%
3.25;66%
3.0;70%
2.5;85%
3.25;65%
4.0;70%
3.5;70%
3.5;80%
3.5;75%
3.5;70%
3.0;66%
2.75;77%
3.25;77%
3.25;77%
3.0;72%
2.5;70%
3.5;70%
3.25;82%
2.75;60%
2.5;71%
3.0;64%
3.0;64%
3.0;64%
3.0;76%
3.25;64%
3.75;70%
2.75;65%
2.75;65%
3.25;65%
3.5;65%
2.75;72%
3.25;61%
3.25;72%
3.0;65%
3.0;55%
3.0;91%
3.5;70%
3.0;65%
3.0;64%
3.5;65%
3.5;72%
3.0;65%
2.5;65%
3.5;65%
3.5;65%
3.5;61%
3.0;61%
2.75;80%
2.75;74%
3.25;75%
3.5;70%
2.75;65%
3.0;70%
3.0;80%
3.25;66%
2.0;100%
2.5;77%
2.75;55%
3.0;70%
3.0;70%
3.25;85%
3.0;67%
3.5;77%
3.5;74%
2.75;64%
3.25;70%
3.5;74%
3.5;67%
3.0;67%
3.75;67%
3.75;67%
3.5;72%
3.5;70%
3.5;77%
3.75;68%
4.0;72%
2.75;57%
3.5;74%
2.75;70%
3.0;74%
3.0;70%
3.25;73%
3.25;70%
2.75;70%
2.75;72%
3.25;75%
3.5;66%
2.0;80%
2.5;80%
3.0;72%
3.25;58%
3.5;58%
2.75;70%
3.5;70%
3.5;70%
3.5;70%
3.5;70%
2.5;70%
2.75;70%
3.5;70%
3.75;75%
2.5;72%
2.75;70%
4.0;70%
1.75;100%
3.0;75%
3.5;80%
3.0;90%
3.0;72%
3.5;82%
2.75;100%
2.5;100%
2.75;100%
3.5;66%
3.0;80%
3.0;65%
3.25;65%
2.75;70%
3.0;70%
2.75;70%
3.0;72%
2.5;80%
2.75;75%
3.0;72%
3.5;70%
3.0;70%
3.0;70%
3.0;70%
3.75;70%
3.5;70%
3.25;70%
3.75;70%
3.75;72%
3.75;72%
3.75;72%
3.25;72%
3.75;72%
4.0;74%
3.5;72%
4.0;70%
4.0;72%
4.0;72%
2.5;61%
3.25;70%
2.75;70%
3.0;77%
2.75;72%
3.0;72%
3.5;72%
2.25;72%
3.25;72%
3.25;72%
3.5;70%
2.75;70%
2.0;71%
2.75;63%
3.5;70%
3.5;70%
4.0;70%
3.5;70%
3.0;82%
3.25;55%
3.25;62%
2.5;64%
3.75;65%
3.0;70%
3.5;70%
2.75;75%
2.5;85%
2.75;85%
3.0;85%
2.5;75%
3.0;85%
2.75;70%
2.75;80%
3.75;70%
2.0;72%
3.0;60%
2.5;72%
2.75;72%
3.0;72%
3.25;72%
3.25;90%
3.25;72%
3.25;72%
3.25;70%
2.75;70%
3.75;70%
3.75;70%
2.5;72.5%
3.0;72.5%
2.5;72.5%
3.0;72.5%
3.25;74%
4.0;70%
3.75;68%
3.75;74%
3.25;75%
3.75;74%
3.0;71%
3.5;64%
3.0;68%
2.25;70%
2.5;70%
3.0;70%
3.0;70%
2.75;74%
3.25;60%
3.25;56%
3.5;66%
3.5;68%
3.25;68%
3.5;69%
3.0;60%
3.75;60%
3.5;74%
2.5;72%
3.25;60%
2.75;75%
2.75;75%
3.0;75%
3.25;75%
3.0;75%
3.5;75%
3.25;75%
3.75;75%
2.75;70%
2.75;68%
3.5;70%
2.5;75%
3.5;80%
3.0;75%
3.0;75%
3.0;72%
3.5;70%
3.25;70%
3.25;70%
3.25;70%
3.5;70%
3.0;70%
3.25;70%
3.5;70%
3.5;70%
3.5;71%
3.0;70%
3.5;65%
3.5;68%
3.75;68%
2.75;75%
3.0;74%
3.5;68%
3.0;85%
2.5;65%
3.75;70%
3.25;65%
3.75;75%
3.0;71%
3.0;72%
3.5;70%
2.0;75%
2.75;46%
3.0;60%
3.0;58%
3.5;65%
1.5;70%
2.25;55%
3.5;67%
3.75;70%
4.0;63%
3.5;75%
3.5;73%
2.75;70%
3.5;70%
2.75;70%
2.75;70%
3.25;70%
3.25;70%
3.5;70%
2.5;70%
2.75;70%
2.75;72%
2.0;75%
3.0;70%
3.25;70%
3.75;70%
2.0;70%
2.75;75%
3.5;73%
3.5;65%
3.5;55%
2.75;55%
3.0;70%
2.5;74%
2.5;74%
2.75;74%
3.75;74%
2.75;70%
3.5;72%
3.75;72%
3.75;72%
3.25;72%
2.75;72%
3.0;72%
3.25;72%
3.75;70%
3.5;70%
3.75;70%
3.5;85%
3.25;70%
3.5;70%
3.25;70%
3.25;75%
3.5;70%
3.5;62%
3.5;70%
2.75;70%
3.5;70%
3.5;68%
2.75;75%
3.0;72%
3.5;78%
3.0;70%
2.75;70%
3.0;70%
3.25;75%
3.25;85%
3.5;68%
3.75;70%
3.5;75%
3.5;76%
3.5;72%
3.5;70%
3.5;78%
3.0;80%
3.5;74%
3.0;65%
3.0;65%
3.25;65%
3.5;65%
2.25;74%
2.5;89%
2.75;76%
3.0;82%
3.25;74%
3.0;76%
3.25;74%
3.75;75%
3.5;73%
2.5;72%
2.75;73%
3.5;72%
3.0;76%
3.0;70%
2.75;81%
3.5;70%
2.75;71%
3.0;75%
3.25;73%
3.75;74%
2.75;81%
3.0;75%
3.25;70%
3.5;72%
4.0;68%
4.0;74%
3.75;70%
3.25;70%
3.25;70%
3.25;82%
3.5;63%
3.0;72%
2.5;70%
2.75;70%
3.0;70%
3.0;70%
3.5;70%
2.5;80%
2.5;72%
2.75;80%
3.0;70%
3.25;80%
3.5;70%
3.25;70%
3.5;80%
3.0;70%
3.5;72%
3.5;70%
3.75;66%
3.5;66%
3.5;67%
2.0;60%
2.0;85%
3.0;70%
4.0;67%
4.0;65%
4.0;64%
2.0;99%
3.5;80%
3.5;70%
3.75;75%
3.75;75%
3.25;75%
3.5;70%
2.5;75%
3.25;80%
1.5;65%
2.0;75%
2.5;70%
2.5;70%
3.5;70%
2.75;67%
2.75;77%
3.5;70%
3.75;75%
3.5;70%
2.5;65%
3.25;73%
3.0;72%
2.75;67%
3.0;70%
2.75;70%
3.25;70%
2.75;70%
2.75;70%
3.25;70%
3.5;72%
3.25;70%
3.25;70%
3.5;63%
3.5;85%
3.5;70%
3.5;80%
2.75;68%
2.75;71%
2.75;68%
3.0;80%
2.5;58%
3.0;70%
3.75;70%
3.75;78%
2.5;71%
3.25;70%
2.75;75%
3.0;70%
3.5;85%
2.25;72%
2.5;70%
2.5;73.5%
3.5;70%
2.5;70%
3.75;67%
1.0;73%
2.0;73%
2.75;75%
3.0;71%
2.25;72%
2.75;72%
3.0;72%
3.0;72%
2.75;75%
3.5;75%
3.0;75%
3.0;75%
3.25;75%
3.0;70%
3.0;70%
3.0;70%
2.75;75%
3.25;80%
3.75;70%
2.75;70%
3.0;70%
3.5;70%
3.75;70%
3.5;70%
2.5;70%
3.75;70%
3.75;70%
3.75;70%
4.0;75%
2.75;100%
3.5;70%
2.75;66%
3.0;70%
3.25;88%
3.5;74%
2.75;70%
3.0;70%
3.5;70%
3.0;72%
3.0;72%
2.75;67%
3.0;75%
2.0;76%
2.75;76%
2.75;85%
3.0;85%
2.75;80%
3.75;70%
3.0;70%
3.5;66%
2.75;74%
2.75;72%
2.75;72%
3.0;72%
3.0;72%
2.75;68%
3.25;80%
3.75;66%
3.0;70%
3.0;75%
3.25;68%
3.0;60%
3.0;60%
3.0;65%
3.0;72%
4.0;70%
3.25;70%
3.5;70%
3.75;70%
4.0;70%
2.75;85%
4.0;70%
3.5;70%
2.5;60%
2.75;65%
3.0;72%
2.0;100%
3.5;70%
2.75;70%
3.0;72%
3.25;70%
3.25;70%
3.5;72%
3.75;72%
2.75;72%
3.75;78%
2.75;75%
3.5;75%
3.75;70%
3.0;76%
3.5;65%
3.25;70%
3.5;70%
3.0;70%
3.5;70%
2.5;55%
2.75;70%
3.75;70%
4.0;75%
3.5;67%
3.5;70%
4.0;70%
4.0;67%
2.25;73%
2.75;64%
3.0;82%
3.25;70%
3.0;75%
3.25;75%
3.75;78%
3.0;85%
3.0;72%
3.0;72%
4.0;70%
3.75;72%
4.0;72%
3.5;85%
4.0;72%
3.0;72%
4.0;72%
2.5;80%
2.5;62%
2.75;80%
2.75;80%
2.75;80%
3.25;80%
3.25;73%
2.5;73%
3.25;73%
3.5;73%
2.5;76%
2.75;82%
3.75;70%
3.75;70%
3.5;70%
3.0;70%
2.75;70%
3.5;70%
3.75;82%
3.25;75%
3.25;75%
3.5;75%
2.0;75%
3.0;75%
3.0;100%
2.0;75%
3.5;75%
4.0;75%
3.0;75%
3.5;75%
3.5;75%
3.5;75%
3.75;75%
3.5;75%
3.5;75%
4.0;75%
3.0;75%
3.0;75%
3.25;75%
3.5;75%
4.0;80%
3.0;75%
3.0;75%
3.5;75%
3.5;77%
3.5;70%
3.5;74%
2.75;80%
2.75;75%
3.0;75%
3.25;72%
2.75;85%
2.75;73%
3.25;75%
3.5;85%
2.75;55%
3.25;80%
3.0;60%
3.25;65%
2.75;70%
3.0;74%
3.0;70%
2.75;75%
3.25;75%
3.5;85%
2.75;70%
3.0;75%
2.5;70%
3.25;80%
3.5;73%
3.25;75%
2.5;70%
3.25;75%
2.5;75%
3.0;75%
3.5;67%
3.75;75%
3.75;75%
3.5;85%
3.5;70%
3.75;75%
3.0;75%
4.0;75%
3.25;75%
3.5;75%
3.5;75%
3.25;70%
3.25;70%
3.25;70%
3.25;75%
3.25;68%
3.5;66%
3.75;75%
3.75;70%
3.25;75%
3.75;80%
3.5;70%
3.5;70%
4.0;75%
3.75;75%
3.75;75%
3.0;75%
3.75;75%
3.5;70%
2.75;70%
2.75;70%
2.75;70%
3.0;70%
2.5;84%
2.25;76%
2.5;72%
3.5;73%
2.5;71%
3.5;70%
2.75;77%
3.5;64%
1.5;100%
3.0;70%
3.5;72%
3.5;72%
2.75;83%
3.25;69%
3.5;70%
3.5;70%
3.5;70%
3.5;70%
2.75;75%
3.0;70%
2.0;53%
3.0;65%
4.0;70%
2.75;70%
4.0;78%
3.75;68%
3.5;68%
3.75;65%
3.75;68%
4.0;65%
3.75;72%
3.0;72%
3.0;72%
3.0;62%
3.75;75%
3.0;75%
2.0;82%
3.5;70%
2.0;68%
2.0;70%
3.0;62%
2.75;70%
2.75;70%
3.25;72%
3.5;73%
2.75;77%
3.5;74%
3.0;75%
3.25;72%
2.0;73%
2.5;73%
3.25;70%
3.5;75%
3.25;82%
3.5;70%
2.5;70%
3.0;67%
3.25;65%
3.25;60%
3.0;68%
3.5;73%
3.5;73%
3.75;73%
3.0;100%
3.0;100%
3.0;73%
3.25;73%
3.25;73%
3.75;67%
3.75;73%
3.75;73%
2.75;70%
3.0;72%
3.5;70%
3.75;70%
4.0;70%
3.75;70%
3.0;70%
3.75;67%
3.25;70%
3.25;65%
3.5;70%
3.75;67%
3.75;70%
4.0;72%
2.75;72%
3.5;65%
3.0;67%
3.75;70%
1.5;67%
3.0;68%
3.25;68%
3.5;70%
3.0;72%
2.75;68%
2.75;85%
3.25;70%
3.25;75%
3.0;70%
3.0;70%
3.0;70%
3.25;70%
3.25;70%
3.5;70%
3.5;62%
3.5;70%
3.5;70%
3.75;75%
3.75;70%
4.0;70%
3.25;70%
3.5;70%
4.0;75%
3.5;70%
3.75;70%
3.25;70%
3.5;80%
3.75;70%
3.25;70%
3.75;77%
3.25;70%
2.75;70%
3.75;70%
3.25;70%
3.75;70%
4.0;88%
4.0;70%
4.0;67%
3.25;70%
4.0;70%
3.25;70%
3.75;70%
4.0;70%
4.0;70%
3.5;70%
3.75;70%
3.5;70%
3.5;85%
2.75;70%
3.5;70%
4.0;64%
4.0;70%
3.75;70%
3.5;70%
3.75;70%
3.0;70%
3.5;70%
3.0;70%
3.5;70%
3.75;70%
3.75;70%
3.25;70%
3.5;70%
3.25;70%
3.5;70%
3.5;75%
3.25;75%
3.25;77%
3.5;80%
3.0;70%
3.0;80%
3.25;75%
3.75;70%
3.5;70%
2.75;70%
3.5;70%
3.75;70%
3.75;70%
2.75;72%
3.0;70%
3.0;70%
2.25;84%
3.0;70%
3.0;70%
3.0;70%
3.0;70%
3.0;70%
2.75;68%
3.25;72%
3.5;84%
3.5;70%
2.5;65%
2.5;70%
2.75;75%
2.75;67%
3.25;78%
2.5;61%
3.0;71%
2.75;70%
3.0;60%
2.75;70%
3.25;70%
3.25;88%
3.25;70%
3.75;70%
3.25;70%
3.5;70%
3.5;70%
3.75;70%
3.5;70%
3.5;70%
3.25;70%
3.25;70%
3.25;70%
3.75;70%
3.0;70%
2.75;70%
2.75;70%
2.5;70%
3.0;70%
3.0;70%
3.25;62%
3.25;60%
2.75;77%
3.25;70%
3.0;68%
3.25;87%
2.75;75%
3.0;70%
2.0;62%
3.25;99%
2.75;60%
3.0;68%
2.5;70%
2.5;70%
2.75;70%
2.5;70%
2.75;70%
3.0;70%
3.0;70%
3.5;70%
3.25;70%
2.0;70%
3.25;70%
2.75;70%
3.0;70%
3.25;70%
2.75;70%
3.0;80%
3.25;67%
3.5;70%
2.75;70%
3.75;70%
3.75;70%
3.25;70%
3.5;70%
3.75;70%
3.25;77%
3.75;67%
3.75;73%
3.0;70%
3.25;65%
3.5;65%
2.5;75%
3.0;84%
2.0;91%
3.0;75%
3.25;70%
3.75;72%
3.25;81%
4.0;70%
3.0;77%
2.75;72%
3.0;74%
3.0;72%
3.5;72%
2.75;75%
3.5;75%
3.5;75%
3.25;68%
2.5;75%
2.75;73%
3.0;60%
3.75;63%
2.75;74%
3.0;70%
3.0;72%
3.25;72%
3.25;65%
4.0;63%
3.5;70%
3.5;64%
4.0;69%
3.25;56%
4.0;64%
3.75;64%
3.75;66%
3.5;68%
3.0;72%
3.75;65%
4.0;64%
1.5;85%
2.5;85%
2.75;71%
3.25;64%
3.0;66%
4.0;70%
2.5;64%
3.0;64%
3.5;64%
2.5;72%
2.75;65%
2.75;72%
2.75;76%
2.75;80%
3.0;70%
3.0;68%
3.25;64%
3.25;70%
3.25;70%
3.25;90%
3.5;75%
3.5;75%
3.75;90%
3.25;70%
3.5;70%
3.0;75%
2.0;100%
2.0;90%
3.0;75%
3.0;65%
2.75;77%
3.0;77%
3.0;77%
3.25;77%
2.75;77%
2.5;70%
2.5;70%
3.0;70%
3.5;70%
3.5;70%
2.5;72%
2.5;75%
2.75;89%
3.25;75%
2.75;75%
4.0;70%
3.0;88%
2.25;100%
3.0;71%
3.5;72%
3.75;69%
3.0;70%
3.25;72%
3.0;74%
3.5;76%
3.75;75%
3.0;70%
3.25;70%
3.5;70%
2.5;70%
3.0;70%
3.25;70%
4.0;70%
3.5;70%
3.0;66%
2.75;70%
2.5;70%
3.0;70%
3.25;70%
3.25;70%
3.25;70%
3.5;70%
3.0;60%
3.5;70%
2.75;70%
2.75;85%
3.0;85%
3.5;70%
3.5;78%
3.75;78%
3.25;65%
3.5;68%
3.5;66%
3.75;72%
2.75;80%
3.5;72%
3.5;65%
3.0;70%
3.5;70%
3.75;62%
3.0;75%
3.0;75%
3.25;90%
3.75;70%
3.25;68%
3.5;58%
3.75;70%
3.0;65%
3.5;65%
3.25;62%
3.0;65%
